
CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/IngredientModel.o /Users/admin/Developer/anycook/Test/IngredientModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305956.030145
e370305956.085856
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/IngredientModel.o
x/Users/admin/Developer/anycook/Test/IngredientModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/admin/Developer/anycook/Test/IngredientModel.mf9da07a46b12b641^66fa15a46b12b641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/admin/Developer/anycook/Test/IngredientModel.m0000000000000000^2991"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/IngredientModel.o Test/IngredientModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/IngredientModel.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/IngredientModel.dia -c /Users/admin/Developer/anycook/Test/IngredientModel.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/IngredientModel.o36"85B8AFF4-E28A-41BA-9AF0-E62EF644D3BA-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/NSObject+SBJson.o /Users/admin/Developer/anycook/Test/NSObject+SBJson.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305955.523105
e370305955.567140
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/NSObject+SBJson.o
x/Users/admin/Developer/anycook/Test/NSObject+SBJson.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/admin/Developer/anycook/Test/NSObject+SBJson.me01086a36b12b641^593491a36b12b641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/admin/Developer/anycook/Test/NSObject+SBJson.m0000000000000000^2991"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/NSObject+SBJson.o Test/NSObject+SBJson.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/NSObject+SBJson.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/NSObject+SBJson.dia -c /Users/admin/Developer/anycook/Test/NSObject+SBJson.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/NSObject+SBJson.o36"811A303A-CBF9-46BE-B6F2-DDF0345FA61F-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/OverlaySearchResultViewController.o /Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305955.791221
e370305956.037473
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/OverlaySearchResultViewController.o
x/Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.mf2b2caa36b12b641^d3a309a46b12b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m0000000000000000^3099"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/OverlaySearchResultViewController.o Test/OverlaySearchResultViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/OverlaySearchResultViewController.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/OverlaySearchResultViewController.dia -c /Users/admin/Developer/anycook/Test/OverlaySearchResultViewController.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/OverlaySearchResultViewController.o36"D5524A77-B33B-466B-9089-28561C542A04-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Photo.o /Users/admin/Developer/anycook/Test/Photo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305956.275548
e370305956.319922
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Photo.o
x/Users/admin/Developer/anycook/Test/Photo.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/admin/Developer/anycook/Test/Photo.m86ac46a46b12b641^15e651a46b12b641^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Users/admin/Developer/anycook/Test/Photo.m0000000000000000^2931"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Photo.o Test/Photo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Photo.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Photo.dia -c /Users/admin/Developer/anycook/Test/Photo.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Photo.o36"AA30D762-3FB2-4C4C-A0A3-D57152A99753-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoDataHandler.o /Users/admin/Developer/anycook/Test/PhotoDataHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305955.943826
e370305956.036507
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoDataHandler.o
x/Users/admin/Developer/anycook/Test/PhotoDataHandler.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/admin/Developer/anycook/Test/PhotoDataHandler.m33c4f1a36b12b641^975809a46b12b641^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/admin/Developer/anycook/Test/PhotoDataHandler.m0000000000000000^2997"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoDataHandler.o Test/PhotoDataHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoDataHandler.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoDataHandler.dia -c /Users/admin/Developer/anycook/Test/PhotoDataHandler.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoDataHandler.o36"E9C133E0-3847-4AB2-8B64-92D345FDD9CC-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoThumbnail.o /Users/admin/Developer/anycook/Test/PhotoThumbnail.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305953.145774
e370305953.308680
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoThumbnail.o
x/Users/admin/Developer/anycook/Test/PhotoThumbnail.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/admin/Developer/anycook/Test/PhotoThumbnail.mf46d25a16b12b641^85054fa16b12b641^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/admin/Developer/anycook/Test/PhotoThumbnail.m0000000000000000^2985"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoThumbnail.o Test/PhotoThumbnail.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoThumbnail.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoThumbnail.dia -c /Users/admin/Developer/anycook/Test/PhotoThumbnail.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/PhotoThumbnail.o36"FE3DDB2A-A6CF-42AA-914F-3F670B9E857D-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Recipe.o /Users/admin/Developer/anycook/Test/Recipe.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305956.086068
e370305956.135562
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Recipe.o
x/Users/admin/Developer/anycook/Test/Recipe.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
